This is test file #1.
This is test file #1.
This is test file #1.
This is test file #1.
This is test file #1.
This is test file #1.
This is test file #1.
This is test file #1.

It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.
It is very regular and is used to check to see if word wrap works.

Does it work with a one line paragraph?

$Id: input1.dat,v 1.1 2013-09-24 14:22:42-07 - - $

